0,0,0,	  0.983159, -0.000001,  0.182752,	3,	69,288,68
0,0,0,	  0.903291,  0.205299,  0.376721,	3,	69,292,289
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	70,151,71
0,0,0,	  0.821672,  0.000000,  0.569960,	3,	70,292,69
0,0,0,	  0.672093,  0.202224,  0.712317,	3,	70,296,293
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	71,161,72
0,0,0,	  0.521294,  0.000002,  0.853377,	3,	71,296,70
0,0,0,	  0.339192,  0.190746,  0.921176,	3,	71,300,297
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	72,154,73
0,0,0,	  0.156606,  0.000001,  0.987661,	3,	72,300,71
0,0,0,	 -0.006839,  0.161304,  0.986881,	3,	72,304,301
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	73,167,41
0,0,0,	 -0.170275,  0.000001,  0.985397,	3,	73,304,72
0,0,0,	 -0.367044,  0.207275,  0.906816,	3,	73,308,305
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	74,1,75
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	75,1,76
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	75,76,74
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	76,3,77
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	77,3,74
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	77,74,76
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	78,4,79
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	79,4,80
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	79,80,78
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	80,6,81
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	81,6,78
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	81,78,80
0,0,0,	 -1.000000,  0.000000,  0.000000,	3,	82,4,83
0,0,0,	 -1.000000,  0.000000,  0.000000,	3,	83,4,84
0,0,0,	 -1.000000,  0.000000,  0.000000,	3,	83,84,82
0,0,0,	 -1.000000,  0.000000,  0.000000,	3,	84,1,85
0,0,0,	 -1.000000,  0.000000,  0.000000,	3,	85,1,82
0,0,0,	 -1.000000,  0.000000,  0.000000,	3,	85,82,84
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	86,1,87
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	86,89,1
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	87,6,88
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	87,89,86
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	88,6,89
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	88,89,87
0,0,0,	  1.000000,  0.000000,  0.000000,	3,	90,6,91
0,0,0,	  1.000000,  0.000000,  0.000000,	3,	91,6,92
0,0,0,	  1.000000,  0.000000,  0.000000,	3,	91,92,90
0,0,0,	  1.000000,  0.000000,  0.000000,	3,	92,3,93
0,0,0,	  1.000000,  0.000000,  0.000000,	3,	93,3,90
0,0,0,	  1.000000,  0.000000,  0.000000,	3,	93,90,92
0,0,0,	 -0.000000,  0.000000,  1.000000,	3,	94,4,95
0,0,0,	 -0.000000,  0.000000,  1.000000,	3,	94,97,4
0,0,0,	 -0.000000,  0.000000,  1.000000,	3,	95,3,96
0,0,0,	 -0.000000,  0.000000,  1.000000,	3,	95,97,94
0,0,0,	 -0.000000,  0.000000,  1.000000,	3,	96,3,97
