-0.16210, 0.08736, 0.69661
-0.00123, 0.08736, 0.72441
-0.00123, -0.08736, 0.72441
-0.16210, -0.08736, 0.69661
-0.30547, 0.08736, 0.60526
-0.18501, 0.08736, 0.68734
-0.18501, -0.08736, 0.68734
-0.30547, -0.08736, 0.60526

FACES
127,127,127,	0.00000,1.00000,0.00000,	3,	0,74,3
128,127,127,	-1.00000,0.00000,0.00000,	3,	0,82,1
129,127,127,	0.00000,0.00000,1.00000,	3,	0,95,4
130,127,127,	0.00000,1.00000,0.00000,	3,	1,74,0
131,127,127,	0.00000,1.00000,0.00000,	3,	1,75,74
132,127,127,	0.00000,1.00000,0.00000,	3,	1,76,75
133,127,127,	-1.00000,0.00000,0.00000,	3,	1,84,5
134,127,127,	-1.00000,0.00000,0.00000,	3,	1,85,84
135,127,127,	0.00000,0.00000,-1.00000,	3,	1,87,86
136,127,127,	0.00000,0.00000,-1.00000,	3,	1,89,2
137,127,127,	0.00000,1.00000,0.00000,	3,	2,76,1
138,127,127,	0.00000,0.00000,-1.00000,	3,	2,89,6
139,127,127,	1.00000,0.00000,0.00000,	3,	2,90,3
140,127,127,	0.00000,1.00000,0.00000,	3,	3,76,2
141,127,127,	0.00000,1.00000,0.00000,	3,	3,77,76
142,127,127,	1.00000,0.00000,0.00000,	3,	3,92,7
143,127,127,	1.00000,0.00000,0.00000,	3,	3,93,92
144,127,127,	0.00000,0.00000,1.00000,	3,	3,95,0
145,127,127,	0.00000,0.00000,1.00000,	3,	3,96,95
146,127,127,	0.00000,0.00000,1.00000,	3,	3,97,96
147,127,127,	0.00000,-1.00000,0.00000,	3,	4,78,5
148,127,127,	0.00000,-1.00000,0.00000,	3,	4,79,78
149,127,127,	0.00000,-1.00000,0.00000,	3,	4,80,79
150,127,127,	-1.00000,0.00000,0.00000,	3,	4,82,0
151,127,127,	-1.00000,0.00000,0.00000,	3,	4,83,82
152,127,127,	-1.00000,0.00000,0.00000,	3,	4,84,83
153,127,127,	0.00000,0.00000,1.00000,	3,	4,95,94
154,127,127,	0.00000,0.00000,1.00000,	3,	4,97,7
155,127,127,	0.00000,-1.00000,0.00000,	3,	5,78,6
156,127,127,	-1.00000,0.00000,0.00000,	3,	5,84,4
157,127,127,	0.00000,0.00000,-1.00000,	3,	5,87,1
158,127,127,	0.00000,-1.00000,0.00000,	3,	6,80,7
159,127,127,	0.00000,-1.00000,0.00000,	3,	6,81,80
160,127,127,	0.00000,0.00000,-1.00000,	3,	6,87,5
161,127,127,	0.00000,0.00000,-1.00000,	3,	6,88,87
162,127,127,	0.00000,0.00000,-1.00000,	3,	6,89,88
163,127,127,	1.00000,0.00000,0.00000,	3,	6,90,2
164,127,127,	1.00000,0.00000,0.00000,	3,	6,91,90
165,127,127,	1.00000,0.00000,0.00000,	3,	6,92,91
166,127,127,	0.00000,-1.00000,0.00000,	3,	7,80,4
167,127,127,	1.00000,0.00000,0.00000,	3,	7,92,6
168,127,127,	0.00000,0.00000,1.00000,	3,	7,97,3
169,127,127,	-0.46487,0.56420,0.68232,	3,	8,135,40
170,127,127,	-0.85770,-0.00028,0.51416,	3,	8,179,9
171,127,127,	-0.71099,-0.21036,0.67100,	3,	8,306,179
172,127,127,	-0.70814,0.56421,0.42450,	3,	9,132,8
173,127,127,	-0.85769,-0.00011,0.51417,	3,	9,179,178
174,127,127,	-0.98797,-0.00038,0.15465,	3,	9,182,10
175,127,127,	-0.98798,0.00044,0.15459,	3,	9,183,182
176,127,127,	-0.81588,0.56394,0.12771,	3,	10,125,9
177,127,127,	-0.81568,0.56425,0.12763,	3,	10,126,125
178,127,127,	-0.98791,0.00000,0.15503,	3,	10,185,43
179,127,127,	0.00000,0.00000,-1.00000,	3,	10,186,11
180,127,127,	0.00000,0.56400,-0.82577,	3,	11,126,10
181,127,127,	0.00000,0.56400,-0.82577,	3,	11,127,126
182,127,127,	0.00000,0.00000,-1.00000,	3,	11,188,44
183,127,127,	0.00000,0.00000,-1.00000,	3,	11,189,188
184,127,127,	0.99388,0.00051,-0.11042,	3,	11,190,12
185,127,127,	0.99388,0.00034,-0.11044,	3,	11,191,190
186,127,127,	0.99385,0.00000,-0.11078,	3,	11,192,191
187,127,127,	0.82059,0.56420,-0.09117,	3,	12,127,11
188,127,127,	0.82066,0.56409,-0.09120,	3,	12,128,127
189,127,127,	0.82594,0.50249,-0.25560,	3,	12,133,128
190,127,127,	0.94812,0.00004,-0.31792,	3,	12,194,13
191,127,127,	0.94811,-0.00005,-0.31793,	3,	12,195,194
192,127,127,	0.78278,0.56423,-0.26248,	3,	13,133,12
193,127,127,	0.66376,0.44158,-0.60367,	3,	13,134,133
194,127,127,	0.71959,0.00047,-0.69440,	3,	13,199,14
195,127,127,	0.59435,0.56375,-0.57354,	3,	14,134,13
196,127,127,	0.71958,0.00067,-0.69441,	3,	14,199,198
197,127,127,	0.21434,0.00001,-0.97676,	3,	14,203,15
198,127,127,	0.17702,0.56387,-0.80667,	3,	15,112,14
199,127,127,	0.17704,0.56415,-0.80647,	3,	15,113,112
200,127,127,	0.01648,0.49344,-0.86962,	3,	15,119,113
201,127,127,	0.21433,0.00018,-0.97676,	3,	15,203,202
202,127,127,	-0.15351,-0.00015,-0.98815,	3,	15,207,16
203,127,127,	-0.12677,0.56399,-0.81599,	3,	16,119,15
204,127,127,	-0.12668,0.56424,-0.81584,	3,	16,120,119
205,127,127,	-0.15354,0.00006,-0.98814,	3,	16,207,206
206,127,127,	-0.57101,0.00001,-0.82094,	3,	16,211,17
207,127,127,	-0.47145,0.56420,-0.67780,	3,	17,109,16
208,127,127,	-0.57101,-0.00001,-0.82094,	3,	17,211,210
209,127,127,	-0.87289,0.00006,-0.48791,	3,	17,215,18
210,127,127,	-0.72086,0.56392,-0.40293,	3,	18,98,17
211,127,127,	-0.80516,0.43634,-0.40165,	3,	18,102,98
212,127,127,	-0.87292,0.00037,-0.48787,	3,	18,215,214
213,127,127,	-0.98747,0.00046,-0.15780,	3,	18,219,19
214,127,127,	-0.81538,0.56407,-0.13030,	3,	19,102,18
215,127,127,	-0.81539,0.56406,-0.13030,	3,	19,103,102
216,127,127,	-0.88353,0.46150,0.07991,	3,	19,105,103
217,127,127,	-0.98747,0.00044,-0.15781,	3,	19,219,218
218,127,127,	-0.98958,-0.00003,0.14400,	3,	19,223,20
219,127,127,	-0.81699,0.56426,0.11889,	3,	20,105,19
220,127,127,	-0.82878,0.51089,0.22830,	3,	20,115,105
221,127,127,	-0.75199,0.56433,0.34065,	3,	20,116,115
222,127,127,	-0.98957,0.00005,0.14402,	3,	20,223,222
223,127,127,	-0.91100,-0.00037,0.41241,	3,	20,227,21
224,127,127,	-0.75232,0.56393,0.34058,	3,	21,116,20
225,127,127,	-0.91091,0.00058,0.41260,	3,	21,227,226
226,127,127,	-0.81782,0.00026,0.57548,	3,	21,231,22
227,127,127,	-0.67526,0.56414,0.47516,	3,	22,107,21
228,127,127,	-0.65627,0.53246,0.53460,	3,	22,111,107
229,127,127,	-0.81803,-0.00063,0.57518,	3,	22,231,230
230,127,127,	-0.71100,0.00049,0.70319,	3,	22,234,23
231,127,127,	-0.58714,0.56396,0.58069,	3,	23,111,22
232,127,127,	-0.57684,0.59166,0.56320,	3,	23,136,111
233,127,127,	-0.74752,0.00036,0.66424,	3,	23,238,24
234,127,127,	-0.74750,0.00014,0.66426,	3,	23,239,238
235,127,127,	-0.61724,0.56409,0.54848,	3,	24,136,23
236,127,127,	-0.61735,0.56377,0.54867,	3,	24,137,136
237,127,127,	-0.86580,-0.00010,0.50038,	3,	24,242,25
238,127,127,	-0.86580,-0.00020,0.50040,	3,	24,243,242
239,127,127,	-0.71494,0.56404,0.41319,	3,	25,122,24
240,127,127,	-0.96980,-0.00027,0.24392,	3,	25,247,26
241,127,127,	-0.80074,0.56413,0.20140,	3,	26,100,25
242,127,127,	-0.77769,0.62515,0.06633,	3,	26,129,100
243,127,127,	-0.96977,0.00036,0.24401,	3,	26,247,246
244,127,127,	-0.99784,0.00005,0.06568,	3,	26,250,27
245,127,127,	-0.99784,-0.00006,0.06569,	3,	26,251,250
246,127,127,	-0.82398,0.56402,0.05423,	3,	27,129,26
247,127,127,	-0.99784,0.00000,0.06563,	3,	27,250,60
248,127,127,	0.00000,0.00000,-1.00000,	3,	27,255,254
249,127,127,	0.00000,0.00000,-1.00000,	3,	27,257,28
250,127,127,	0.00000,0.56400,-0.82577,	3,	28,129,27
251,127,127,	0.00000,0.56400,-0.82577,	3,	28,130,129
252,127,127,	0.82389,0.56426,-0.05310,	3,	28,131,130
253,127,127,	0.00000,0.00000,-1.00000,	3,	28,257,61
254,127,127,	0.99794,-0.00015,-0.06420,	3,	28,259,29
255,127,127,	0.82414,0.56391,-0.05302,	3,	29,131,28
0,127,127,	0.99793,0.00014,-0.06424,	3,	29,259,258
1,127,127,	0.96600,-0.00006,-0.25856,	3,	29,263,30
2,127,127,	0.79775,0.56391,-0.21352,	3,	30,101,29
3,127,127,	0.79783,0.50666,-0.32674,	3,	30,123,101
4,127,127,	0.69751,0.56406,-0.44194,	3,	30,124,123
5,127,127,	0.96599,0.00009,-0.25858,	3,	30,263,262
6,127,127,	0.84474,0.00025,-0.53518,	3,	30,267,31
7,127,127,	0.69758,0.56398,-0.44195,	3,	31,124,30
8,127,127,	0.84472,0.00045,-0.53521,	3,	31,267,266
9,127,127,	0.72402,-0.00015,-0.68978,	3,	31,273,32
10,127,127,	0.58493,0.58932,-0.55728,	3,	32,108,31
11,127,127,	0.77887,0.00011,-0.62719,	3,	32,274,33
12,127,127,	0.77885,-0.00014,-0.62721,	3,	32,275,274
13,127,127,	0.64315,0.56403,-0.51790,	3,	33,108,32
14,127,127,	0.61971,0.62454,-0.47529,	3,	33,117,108
15,127,127,	0.75890,0.56393,-0.32566,	3,	33,118,117
16,127,127,	0.91891,-0.00014,-0.39446,	3,	33,278,34
17,127,127,	0.91894,0.00021,-0.39440,	3,	33,279,278
18,127,127,	0.75871,0.56418,-0.32569,	3,	34,118,33
19,127,127,	0.99364,0.00022,-0.11256,	3,	34,282,35
20,127,127,	0.99364,-0.00030,-0.11264,	3,	34,283,282
21,127,127,	0.82046,0.56410,-0.09294,	3,	35,106,34
22,127,127,	0.98316,-0.00004,0.18275,	3,	35,286,36
23,127,127,	0.98316,0.00004,0.18275,	3,	35,287,286
24,127,127,	0.81173,0.56421,0.15088,	3,	36,104,35
25,127,127,	0.82167,-0.00046,0.56996,	3,	36,290,37
26,127,127,	0.82168,-0.00066,0.56994,	3,	36,291,290
27,127,127,	0.67844,0.56413,0.47060,	3,	37,99,36
28,127,127,	0.40214,0.67855,0.61470,	3,	37,110,99
29,127,127,	0.52130,0.00009,0.85337,	3,	37,294,38
30,127,127,	0.52131,-0.00010,0.85337,	3,	37,295,294
31,127,127,	0.43039,0.56423,0.70456,	3,	38,110,37
32,127,127,	0.25071,0.63919,0.72704,	3,	38,121,110
33,127,127,	0.15657,-0.00000,0.98767,	3,	38,298,39
34,127,127,	0.15657,0.00000,0.98767,	3,	38,299,298
35,127,127,	0.12926,0.56428,0.81540,	3,	39,121,38
36,127,127,	-0.17025,-0.00022,0.98540,	3,	39,302,40
37,127,127,	-0.17029,0.00025,0.98539,	3,	39,303,302
38,127,127,	-0.14059,0.56399,0.81373,	3,	40,114,39
39,127,127,	-0.14400,0.70656,0.69285,	3,	40,135,114
40,127,127,	-0.56305,-0.00063,0.82642,	3,	40,306,8
41,127,127,	-0.56309,0.00003,0.82639,	3,	40,307,306
42,127,127,	-0.72797,-0.52879,0.43639,	3,	41,165,42
43,127,127,	-0.43329,-0.69019,0.57957,	3,	41,167,165
44,127,127,	-0.56305,0.00002,0.82642,	3,	41,308,73
45,127,127,	-0.56309,0.00069,0.82639,	3,	41,309,308
46,127,127,	-0.83871,-0.52852,0.13129,	3,	42,170,43
47,127,127,	-0.85770,0.00028,0.51416,	3,	42,180,41
48,127,127,	-0.85769,0.00011,0.51417,	3,	42,181,180
49,127,127,	-0.92339,0.18769,0.33484,	3,	42,184,181
50,127,127,	0.00000,-0.52858,-0.84888,	3,	43,169,44
51,127,127,	-0.83852,-0.52883,0.13121,	3,	43,170,169
52,127,127,	-0.98797,-0.00038,0.15465,	3,	43,184,42
53,127,127,	-0.98798,0.00044,0.15459,	3,	43,185,184
54,127,127,	0.00000,0.00000,-1.00000,	3,	43,186,10
55,127,127,	0.00000,0.00000,-1.00000,	3,	43,187,186
56,127,127,	0.84357,-0.52878,-0.09372,	3,	44,172,45
57,127,127,	0.00000,0.00000,-1.00000,	3,	44,187,43
58,127,127,	0.00000,0.00000,-1.00000,	3,	44,188,187
59,127,127,	0.99385,0.00000,-0.11078,	3,	44,192,11
60,127,127,	0.99388,-0.00034,-0.11044,	3,	44,193,192
61,127,127,	0.80470,-0.52881,-0.26983,	3,	45,166,46
62,127,127,	0.84412,-0.46820,-0.26123,	3,	45,171,166
63,127,127,	0.84363,-0.52867,-0.09376,	3,	45,172,171
64,127,127,	0.99388,-0.00051,-0.11042,	3,	45,193,44
65,127,127,	0.97109,-0.10594,-0.21391,	3,	45,196,193
66,127,127,	0.61096,-0.52833,-0.58957,	3,	46,168,47
67,127,127,	0.94812,0.00004,-0.31792,	3,	46,196,45
68,127,127,	0.94811,-0.00005,-0.31793,	3,	46,197,196
69,127,127,	0.83471,-0.21531,-0.50685,	3,	46,200,197
70,127,127,	0.71958,-0.00045,-0.69441,	3,	46,201,200
71,127,127,	0.18197,-0.52845,-0.82923,	3,	47,153,48
72,127,127,	0.39885,-0.42111,-0.81461,	3,	47,168,153
73,127,127,	0.71959,-0.00065,-0.69440,	3,	47,201,46
74,127,127,	0.46878,-0.27829,-0.83833,	3,	47,204,201
75,127,127,	0.21433,0.00001,-0.97676,	3,	47,205,204
76,127,127,	0.18199,-0.52873,-0.82905,	3,	48,153,152
77,127,127,	-0.13032,-0.52857,-0.83882,	3,	48,160,49
78,127,127,	0.21434,-0.00016,-0.97676,	3,	48,205,47
79,127,127,	0.03047,-0.18101,-0.98301,	3,	48,208,205
80,127,127,	-0.15354,0.00018,-0.98814,	3,	48,209,208
81,127,127,	-0.48465,-0.52878,-0.69678,	3,	49,150,50
82,127,127,	-0.34199,-0.44422,-0.82807,	3,	49,159,150
83,127,127,	-0.13023,-0.52882,-0.83868,	3,	49,160,159
84,127,127,	-0.15351,-0.00003,-0.98815,	3,	49,209,48
85,127,127,	-0.36275,-0.21944,-0.90568,	3,	49,212,209
86,127,127,	-0.57101,-0.00001,-0.82094,	3,	49,213,212
87,127,127,	-0.74103,-0.52850,-0.41421,	3,	50,138,51
88,127,127,	-0.57767,-0.35798,-0.73358,	3,	50,150,138
89,127,127,	-0.57101,0.00001,-0.82094,	3,	50,213,49
90,127,127,	-0.72290,-0.21939,-0.65520,	3,	50,216,213
91,127,127,	-0.87292,-0.00001,-0.48787,	3,	50,217,216
92,127,127,	-0.83820,-0.52865,-0.13395,	3,	51,143,52
93,127,127,	-0.87289,-0.00032,-0.48791,	3,	51,217,50
94,127,127,	-0.93059,-0.17252,-0.32286,	3,	51,220,217
95,127,127,	-0.98747,-0.00047,-0.15781,	3,	51,221,220
96,127,127,	-0.83821,-0.52864,-0.13394,	3,	52,143,142
97,127,127,	-0.83987,-0.52884,0.12222,	3,	52,145,53
98,127,127,	-0.98747,-0.00044,-0.15780,	3,	52,221,51
99,127,127,	-0.98875,-0.14942,-0.00712,	3,	52,224,221
100,127,127,	-0.98957,0.00005,0.14402,	3,	52,225,224
101,127,127,	-0.77337,-0.52851,0.35011,	3,	53,155,54
102,127,127,	-0.77306,-0.52891,0.35019,	3,	53,156,155
103,127,127,	-0.98958,-0.00003,0.14400,	3,	53,225,52
104,127,127,	-0.95054,-0.13836,0.27808,	3,	53,228,225
105,127,127,	-0.91091,0.00058,0.41260,	3,	53,229,228
106,127,127,	-0.69416,-0.52872,0.48846,	3,	54,148,55
107,127,127,	-0.75682,-0.46433,0.46003,	3,	54,155,148
108,127,127,	-0.91100,-0.00037,0.41241,	3,	54,229,53
109,127,127,	-0.86444,-0.09384,0.49391,	3,	54,232,229
110,127,127,	-0.81803,-0.00063,0.57518,	3,	54,233,232
111,127,127,	-0.60357,-0.52855,0.59694,	3,	55,147,56
112,127,127,	-0.67256,-0.49749,0.54787,	3,	55,148,147
113,127,127,	-0.81782,0.00026,0.57548,	3,	55,233,54
114,127,127,	-0.76420,-0.08308,0.63960,	3,	55,235,233
115,127,127,	-0.71103,-0.00053,0.70316,	3,	55,236,235
116,127,127,	-0.63451,-0.52867,0.56383,	3,	56,177,57
117,127,127,	-0.71100,-0.00007,0.70319,	3,	56,236,55
118,127,127,	-0.72923,0.02658,0.68375,	3,	56,240,236
119,127,127,	-0.73494,-0.52862,0.42476,	3,	57,162,58
120,127,127,	-0.67396,-0.60805,0.41959,	3,	57,176,162
121,127,127,	-0.63461,-0.52836,0.56401,	3,	57,177,176
122,127,127,	-0.74752,-0.00016,0.66424,	3,	57,240,56
123,127,127,	-0.74750,-0.00039,0.66426,	3,	57,241,240
124,127,127,	-0.80683,0.10047,0.58218,	3,	57,244,241
